ID,P_VALUE,Q_VALUE,PERIOD,LAG,AMPLITUDE,OFFSET,MEAN_PERIODICITY,SCATTER,TP_30_REP_1,TP_30_REP_2,TP_30_REP_3,TP_30_REP_4,TP_60_REP_1,TP_60_REP_2,TP_60_REP_3,TP_60_REP_4,TP_90_REP_1,TP_90_REP_2,TP_90_REP_3,TP_90_REP_4,TP_120_REP_1,TP_120_REP_2,TP_120_REP_3,TP_120_REP_4
A1E5T5,0.1683449345544484,0.7919771101945624,109.403336,5.223624494073612,0.7992277712868028,23.11318503996109,0.48798072,0.4044934759778805,23.0790535769803,22.8277666441992,23.5723029282259,23.754748025101,22.1396974642978,22.5328898907883,22.3583096927832,21.9147884950785,23.5806169491272,23.3467606141108,23.3282227750676,23.5311315022905,23.369822592894,23.5211139165237,23.5052579856082,23.7364329647543
A2AIX1,0.343396,0.8672690419258297,121.894485,34.92019781778941,0.1114099045431867,24.92416729695405,0.6836643,1.8970620694821143,25.1119400536245,25.3386398374054,25.0269699508462,24.8348465625733,24.9107120053783,25.1187821411868,24.9704353991676,24.6424669694776,24.7030760958094,24.6375643036971,24.8399197487617,25.2637991529132,24.8024270157437,24.9473486571773,24.6948327454659,24.9358773248486
A2BIE1,0.46009089,0.9429071223444092,117.27488,22.39785211903147,0.1580468510087426,23.369441066194053,0.66777205,2.156324993003849,23.776323792621,23.6385372182189,23.0755539735432,23.7064679564122,23.2368450489581,23.2405328715837,23.2902889078576,23.3410922669581,23.1391688717716,22.9914148959358,23.1212997944076,23.7627821993659,23.4455801024119,22.7818365635828,23.5397967503807,23.9043329691657
A2RSX9,0.24443136,0.8082626115822353,119.659676,5.713328658065206,0.3370400237565242,25.088845852401896,0.6923705,1.6872182825512485,25.0165203126649,25.8366317279333,25.0631694952557,24.8160869787614,24.9177313363841,24.6736229128199,24.631238870681,24.8345483490211,24.8484514536392,24.9337505217009,24.8662628794466,25.3529630768665,25.2825417077676,26.9220604772935,24.7039946561756,24.7484337340998
A630089N07Rik,0.91087936,1.0,114.93435,49.38939841668568,0.1335936174452434,18.10370016879839,0.42717168,4.913679014767205,17.9317638486853,17.9267901571275,19.2829852488881,17.9306882159897,17.4404517259592,18.0409643151046,19.0191029878324,17.9647488837757,17.5045337746927,17.4001368203247,18.93871447695,18.6437696974818,18.9769501712662,17.5643274393649,18.0404756654034,17.0353331927274
Aaas,1.0,1.0,112.69992,5.381024837458723,0.0213068917154669,24.522058814891373,0.13412698,7.41575950040365,24.5722564674788,24.9330026110158,24.5001753735311,24.1933387356676,24.5048056858449,24.5484454870147,24.596734799205,24.2636063647077,24.6409226617446,24.1326711620325,24.8378095853497,24.5670905788687,24.6536106715067,24.7666618868061,24.2977471090876,24.324256186563
Aacs,0.07546009,0.7901376808647312,114.729935,71.21336128492192,0.119306341690054,25.8047982264839,0.6998822,1.2781931873188686,25.6929156540978,25.5723786741743,25.672589808523,25.8916042450424,25.9603593562057,25.753409212663,25.8088266015152,26.1951884362491,25.8087217547845,25.7423523487629,25.8728040450128,25.9398667112898,25.8225209325119,25.8215072881281,25.6639787812091,25.5729758687288
Aagab,0.1482683166857571,0.7901376808647312,109.94406,5.249442244859505,0.7591030945290147,20.763918820748696,0.5008147,0.7850677203282264,20.5125602483787,20.9638267456103,21.2019278987158,21.2276439579111,21.0736615926217,20.5448662743994,17.5806525727353,18.6062250503571,21.3236925018705,21.4603305073506,20.3774149141715,21.6395305006138,21.5751731557166,21.1038733577196,21.2748623645102,21.6468079269369
Aak1,0.264679052553721,0.8204944799876045,109.16135,6.949427151913655,0.1022985118357686,24.156845820658138,0.43279216,1.5396730299730037,24.070503556376,24.1276646512231,24.499685861446,24.1858019551631,23.6847330071311,23.9605113636283,24.1953675826045,23.8070620556103,24.1002531107952,24.0169116792703,24.1514358689404,24.5805058868189,23.9244610887324,24.3492312152227,24.0611171534751,24.5341545473579
Aamdc,0.61638201,1.0,121.304214,1.93061653519798,0.2299796564962708,21.217642620909835,0.69317555,2.5756271479823067,20.759096985552,20.7673407496975,21.3142884090224,21.813152424108,20.5461234428059,20.6922159548367,21.9437962272018,21.2112715902757,21.2142683306855,21.8202066235069,20.8387411392533,20.5203864934541,21.0554568782403,21.4623678307181,21.5151926062217,22.0685640768659
Aamp,0.9290624665239514,1.0,111.49553,8.872532300408398,0.2049252545149726,24.98523516207166,0.27866304,1.0373963779860202,25.0530041866481,25.0316502325536,25.4714503368945,25.2191477717791,24.4894473198883,24.7942841548961,24.800837443481,24.567429731474,24.9035191901655,24.6746447248125,25.3101099380391,25.4347010527392,24.8370027362713,25.2466703079665,24.8170177024967,25.2349958414329
Aar2,1.0,1.0,115.14073,102.6212130665243,0.5497713794827279,22.85153398338414,0.12098892,1.479316858741754,23.2859712550921,22.1617314900253,21.6947945008684,22.3014877899547,23.4680349590183,23.4139766807808,22.7814520141881,22.7118150844624,23.5514450851115,21.7933138675749,23.0732726928448,21.822142799233,23.6707762545695,23.771035811096,23.3065055089388,22.4039423963021
Aars1,0.3235656055882255,0.8511763421498812,118.506645,32.063561234503034,0.0777908751915552,28.11829513625451,0.40328,0.8167459877862983,28.232394869111,28.2202506767402,28.3886614900445,28.150797047837,28.0250237399341,28.0726262000301,28.1675130762859,28.0262446012046,28.0935549934237,28.093771602092,28.1260598454871,28.1636947777448,28.0685334837282,28.0192575004888,27.984796661493,28.1680793328351
Aars2,0.57229225,1.0,120.697044,59.549546808271046,0.0806710428852776,24.22675727474454,0.6558597,2.443604490110472,24.0774582392676,24.2785104730982,24.1086316684433,24.4637120484622,24.1368662572788,24.1714066350478,24.312569706951,24.5979908077303,24.0019142158106,24.365037091575,24.1662717036587,24.4167184533414,24.0112432646768,24.0979926219311,24.1298070676641,24.2898941326968
Aarsd1,1.0,1.0,112.39404,69.76346329898185,0.0269628986096663,24.824742156576512,0.14964567,2.9846930739020703,24.7545014647121,25.0973019491089,24.7111513855407,24.8861537288314,24.6822237598726,24.67365171051,24.8695927058113,24.9933401463571,24.7738233803091,25.0602233429601,24.699017659352,24.9841365154179,24.5566958543358,24.7410705548831,24.5371695420677,25.1143752546787
Aasdhppt,0.974169,1.0,109.96813,63.00709845628615,0.0755526430386332,22.721339618162386,0.59334916,7.4674354085888766,21.7935423305413,22.960548982273,23.3848080509715,22.5496264493957,22.4321981184157,22.6139435165556,23.053072401818,23.2711473946857,22.6680618206141,21.2989344637893,23.3001999573724,23.5092289948519,23.1283482917444,22.8740402806342,22.3028595157864,22.3830592014941
Aatf,0.43850884,0.9281351451051052,116.80455,100.3861162907484,0.1064607582273863,23.98355613246192,0.5853016,2.105015535294865,23.7924062538233,24.1789410377215,23.9255150880288,23.7726567623545,23.6462184758492,23.8778212026073,24.2296482344417,23.873205868764,24.0923197432697,24.1916856705318,24.1606617306073,23.9000520528411,24.1780555313217,23.9701373556104,24.1377132310777,23.8089262267157
Abat,0.49182169,0.9609610792767138,113.52878,25.29613269960777,0.2012651622894784,22.086459434765032,0.65079546,2.231494310388817,22.1054057706577,22.0663521561297,22.6284921637252,22.3181319384115,21.9843367191234,22.0824732602797,21.8632545538875,22.2642712275635,22.6382191332452,22.360901520789,21.4388147704394,21.1302371482927,22.1566205030011,22.2873720689534,21.7187431204333,22.5947415226514
Abcb10,0.38081241,0.8925536783595164,121.19506,50.150861783096985,0.380132377851305,20.92692246915157,0.74493814,1.97701063252106,21.6723382298952,21.2327333234616,20.6890083186914,21.128592913939,21.0854193637548,21.5822057089935,21.2082697325295,20.9069502841764,21.6987043314531,21.2355093485843,20.7692214742423,19.6162843960123,21.3726663956856,21.3784226294695,19.9819834276259,19.2246606016671
Abcb6,0.5301824375906824,0.98522407246281,113.50721,74.06745740211382,0.2562229009776678,21.552431825793548,0.3331786,1.4659028560799157,21.9351302773119,20.6670782559583,20.9818564738541,21.1334692026188,22.098992173844,22.330667032453,21.3446082455897,21.7302222163062,21.3757009507157,22.1192859815658,21.3276712734334,21.4733232721579,21.4775913010388,21.3710962976518,21.9998788107074,21.2388280675635
Abcb7,1.0,1.0,112.19943,71.42837709710093,0.1128909908515069,24.07583508893416,0.17156845,1.2531875828280543,23.9685396802253,23.5937401226323,23.8837119763056,23.9705556328603,24.3709572179716,24.3847713572601,24.1696235552027,24.2031705297061,24.2344820526546,24.1012495027167,24.1729855289153,23.5602264574573,24.3513345492739,24.1365007645987,24.3397565966769,23.6946140217569
Abcb8,0.3747912137786119,0.8896987998853576,116.67202,83.56017913609915,0.7022059086124175,20.87588607894065,0.38162076,1.14708154643478,20.5484779623277,20.1528707429702,16.5034930040484,21.1829840611815,22.1398340710153,21.4265660407367,21.1526315557531,21.5826934596695,21.1906531113402,21.4311454356525,22.0138579526845,19.5467324059962,21.3150805439364,21.3066845866903,21.33783051113,20.5900382520227
Abcc1,0.1159144001355671,0.7901376808647312,107.727585,54.86520843026315,1.0467784161410232,18.27655735383407,0.5339842,1.0473754313599175,19.4603884129268,17.1064063189,16.6167526488892,19.5033844818469,19.8523458760164,20.0001753413714,18.8939617013747,19.2832720868851,17.1780942284071,17.371969464692,16.8263621587625,18.637188916796,18.937361983028,17.9026237788449,16.9034330684571,17.6996299071368
Abcc4,0.17614809,0.7981742500116891,115.18839,62.33152705613027,0.6836089021144176,19.46325371105479,0.63963205,1.5310619654922648,20.176332418828,19.4707987770704,17.862960907255,19.752061872635,20.1956622398891,21.1636786495404,19.6719065701751,19.9309646322762,19.5906428830918,19.0568122198559,18.9509604164444,20.0262147451432,18.7719593170285,19.7030237061345,20.0178262805353,16.6927339670928
Abcc5,0.18421264,0.7992350169784173,116.6498,76.11811041386126,0.5801039541046586,18.192248771410704,0.576116,1.550336784884466,17.8647571962721,17.1465268786655,17.9593932132682,17.0986742052697,19.6264563416323,19.0123566253633,18.3097366096782,17.9844216463888,17.9315602523275,19.1378391032785,18.8803411729767,17.8561782594747,17.259366525828,19.2056561058351,19.2150881466985,16.2772834756234
Abcd3,0.0281386203883556,0.7195355042492917,111.054565,60.09460233959408,0.2876420457329654,24.058291189111102,0.6282109,1.0780662587504164,24.275276923668,23.4663809864692,24.0655789678661,24.0725691059178,24.715204034288,24.8240569371525,24.2245110573156,24.7717993379364,24.1813221111401,24.2490338163868,23.9606241209334,23.3745147656003,24.1774197056766,24.0958888951337,24.0384506236595,23.0080161795614
Abce1,1.0,1.0,110.51477,68.59699084284061,0.0544981872883618,27.387987028118577,0.18290845,2.3252565166642287,27.4094490929493,27.1211511915738,27.300768825048,27.370336786856,27.5134202355177,27.4653589764973,27.4040679747727,27.552331098176,27.6052573797647,27.327806662921,27.4846310767201,27.019049155586,27.7136089447215,27.4082242898493,27.4196376673459,27.0527516753407
Abcf1,0.6887340099999999,1.0,110.16205,8.766417267207228,0.0615823897341656,26.2375215926024,0.38632426,2.854176905271744,26.2269071505951,26.1051604869986,26.7434070384161,26.0837142287366,26.1109344957964,26.1616883219563,26.1606300171285,26.0566506546157,26.447127474502,26.2811126738081,26.4961439946331,25.8498759612375,26.426966999064,26.2780335361751,26.4268597099599,25.9417044945207
Abcf2,0.65658609,1.0,115.05578,93.38964898853654,0.0634285196042505,27.075380581129583,0.63348,2.7217005282751363,27.0860577911569,26.8843160626154,27.2297684320063,26.9410419637242,27.0887160995256,27.0053444895769,27.0677395118754,27.0473032266004,27.1976674643846,27.0860242355573,27.3033350833963,26.9808013712129,27.2015806519786,27.121577881435,27.1773897739437,26.8138178428283
Abcf3,1.0,1.0,108.227615,1.7224959963026591,0.1208913884438208,24.69386747758114,0.23368984,0.6797704447701424,24.6376547560888,24.7757050743804,24.9266771381947,24.7143812854983,24.4478235810165,24.3793057734836,24.6941842525178,24.4714634111842,24.8725438244208,24.8627688378177,24.7163461423831,24.8319235070843,24.7533768789741,24.6801509035019,24.7672158683153,24.661179986419
Abcg2,0.2440917892208271,0.8082626115822353,110.00292,66.52853344037992,0.303651056569186,21.299538886132986,0.444027,1.57462036366957,21.8773986196085,20.5376231134029,20.3054716066346,21.2813666064588,21.8983280583936,22.1167346256811,21.1484560768474,21.7306567934201,21.6282229183453,21.1744286756874,21.2812702205613,20.8264182052784,21.0244245155315,21.2210561836619,21.8023774988992,20.592024936319
Abhd10,0.0887245679718869,0.7901376808647312,115.44947,56.9604971228698,0.2108682810727436,23.311051098374836,0.5716684,1.2091324038105296,23.3833217309092,23.5402099259299,23.3585637284106,23.3594232439714,23.3267539660433,22.9735782714267,23.5933481523668,23.5035247520038,23.0966062751113,23.3098830406027,23.4423251999329,23.4404396895249,22.8912381703023,23.4117073837274,22.8866296018421,23.0110419772372
Abhd11,1.0,1.0,110.42562,68.54165538226084,0.0795148152809185,21.288083312415058,0.26693195,3.0101195173889663,20.9844657045275,21.6197822257995,20.7461786179276,21.387335648213,21.1271038496827,21.3765305376327,21.4018194704907,21.7197114873409,21.4617137732788,20.9312846253679,21.4429161946995,21.2338234631998,21.3158744346064,21.4247436877584,21.4138814382232,20.9542109793124
Abhd12,1.0,1.0,108.17519,61.97982051983195,0.0885505030186059,23.03134767425193,0.18986392,5.509084030817089,23.5280930316586,23.1199151224639,22.9078980751055,22.2194983178975,23.3201270516698,24.0989642692632,22.9868859173354,22.2991632159245,23.1581738437968,23.251073764869,23.2395084412868,22.2286709551581,23.4533040123605,23.2477251680161,23.2010245167045,22.2970825143164
Abhd13,0.3114458122084869,0.8466477496677416,117.72243,89.93330989641571,0.1488641054205074,19.15084199812599,0.4096451,1.5534118642078605,18.6077574487519,18.4316523347313,17.7020530128766,18.5821966420091,19.584170430921,19.6651163935471,18.6666599721708,19.2203127329847,18.6578697216372,19.0632132861846,20.7181290285425,18.2107424661556,18.5402279464616,18.527859122426,20.4406996644215,19.8924960833662
Abhd14a,0.15147664,0.7901376808647312,124.262314,96.90711129175784,0.2479759591327336,21.73555636989613,0.65976363,1.476070074839353,21.612709655751,21.635426093978,21.6748489486212,21.047233229598,21.5402014084821,22.0795977664114,21.7380807461597,21.446973022186,22.0800895901117,22.6316362995827,21.7444222589811,21.4269856871115,21.8144408879815,21.8688530203243,21.9366604344572,21.6898253127213
Abhd14b,0.68194564,1.0,105.81457,50.52273443774157,0.2552849241818325,21.999480590909105,0.36172837,2.8197426455923487,21.7961508754568,22.2511388960292,21.4189559741955,22.6019251153296,22.8397130013009,21.9826206254091,22.2008083244417,21.9583732863389,22.1686049701409,21.3904010889813,22.1394173887257,21.4662852129429,21.5744949681975,22.8683715100518,22.2732940378764,21.1260219997372
Abhd16a,0.5004147600000001,0.9663199566468902,122.36439,44.79226340125387,0.2514077722287964,21.8904279720044,0.66478866,2.256576956927696,22.3522687110928,21.7968795834722,21.9046201806349,22.2935516099078,21.7651021586085,22.4229439002552,21.6393110562143,22.2806307192789,21.304329699811,21.8880285557058,22.4279419534391,21.4241503491632,22.1454324366039,22.2321086371955,21.3623363213362,21.0095358159858
Abhd17b,0.0267034402117226,0.7195355042492917,112.778625,68.20724774196441,0.8486226033592318,18.64555647981984,0.63408333,1.005955639477409,19.0775212768068,18.1255922961742,16.7559385262658,18.1536037520311,19.9469128910224,20.1637261132147,19.1654099550656,19.3664047602123,19.3485491737192,18.5398653130645,18.6949835106983,18.3503039099239,16.4632742274435,19.5344035045139,17.6244997116414,18.3489739130432
Abhd4,1.0,1.0,108.06021,61.91394034000395,0.3201456956262605,20.13067871020589,0.19502224,1.183097461300506,19.802719564387,20.186618300328,18.7295067842158,20.5714807768279,21.0197186774313,20.2148893568355,20.7433007991492,20.6127264311598,19.40075325936,20.0905716005348,19.9590599899109,20.1973753286905,20.3600295340967,19.8218222635469,20.4322374610889,20.1532092674389
Abhd6,1.0,1.0,108.84966,38.11271614797709,0.6002293298329844,19.69602542419481,0.19067608,1.1717105985930356,20.568215629016,19.8045173233684,19.2054708638207,19.4533454781333,20.6545149325006,21.0637466072117,20.2714804121193,19.1554022226516,20.3079669321504,19.9003856950004,17.9878798295075,16.6251449878856,20.3337397456183,20.1287735865642,20.0405522253872,19.9032044563399
Abi1,1.0,1.0,109.72062,5.238773671514323,0.2506656043145542,25.00193799863716,0.2054718,0.8542891711659529,25.036717299145,25.2059874399457,25.2821906774207,24.8588094622144,24.7001250382309,24.8404306316345,24.8749848771062,24.3662603076953,25.0855595771511,25.094413181677,24.9524820170985,25.2729351658703,25.0922536638258,24.9545838523637,24.8570123366489,24.9986625820789
Abi2,0.9249749372550864,1.0,107.93665,104.78977651424918,0.2101845030730743,22.459851189369544,0.27935562,1.517123831643871,22.5380017035824,22.7008729868882,22.3576591373319,22.2669368763317,22.1893396047428,22.6079616582558,22.0839712220486,22.0973314473383,22.6997803745972,22.4673764891231,22.9386666190251,22.4187518654056,22.5526802268934,22.1295001225351,22.3727572967317,22.8005169085493
Abitram,0.1542394599957548,0.7901376808647312,110.34218,12.293052180563508,0.2012478460552617,23.37779554756037,0.49661195,1.0736901370047425,23.4819772161435,23.629308407654,23.8499442347716,23.1941368025009,22.9876473116393,23.1909651723105,23.3856188112093,22.8399060748042,23.5592182491426,22.9926653853526,23.6375117712799,23.3766505362544,23.4476789868274,23.4977904944317,23.5322537750853,23.6145335761421
Abl1,0.03667225,0.7541643348806367,114.009605,14.51615380847544,0.1722727315116903,22.308178964381728,0.733703,1.1316886752144732,22.5544456934459,22.3354480588121,22.4664493740521,22.376483689538,22.1645491717369,22.0302783957298,22.2976709090845,22.0526529438017,22.4061361098939,21.9814032620791,22.4289491670645,22.161415289401,22.0784168832706,22.591423102007,22.6307081724038,22.49953269703
Abl2,0.65011969,1.0,108.777565,48.47496406938783,0.1748844546704993,21.434897932731143,0.46561298,2.698369312532858,21.2345215051293,21.5272329653467,21.4862740430995,21.6581247110942,21.1181102488863,21.377768371103,21.9590422791078,21.8864258663094,20.773315841342,21.758503492101,21.4733016957691,21.1677348494335,21.4227012546606,20.9056474145766,21.381496057737,21.7878506463041
Abr,0.7074492099999999,1.0,113.62295,59.67605745417459,0.2503236929775886,23.47819126873835,0.62454855,2.950715113604568,24.1461452307695,23.5225409618719,22.867081845982,23.2618153642953,23.7162346754005,24.3302247051666,23.7205985770457,23.1917428954443,23.5294217967627,23.5482258091123,24.3598494573663,22.2235739288304,23.3269394631508,22.9129399499425,23.7894714383328,23.1121113567589
Abraxas1,0.3834086399999999,0.8947641129524676,118.52018,115.06474202502784,0.2546119106214165,20.187310987148383,0.5892953,1.983711205735686,20.0069431386809,19.972085905628,19.8549212230468,20.7372543269968,19.7350980509944,19.632397791389,19.5404736996609,20.8208256684233,19.988360858996,20.1881372153261,20.6556886026963,20.2601211361129,20.3055267515518,20.6787956553704,20.0343979369676,20.5513407402424
Abraxas2,0.7098062500000001,1.0,115.535614,101.13435240388225,0.1137140401240717,24.15321896056289,0.5598427,2.960527513502979,24.3456343897379,23.7145906895353,24.515942556169,23.7707180656929,24.2181815367095,23.8124272869204,24.4284843670867,23.7990305628802,24.3874555715523,24.1737570974783,24.3800610290376,24.1185831163176,24.5357546865675,23.9108583092094,24.1738565725566,24.1551478481599
Abt1,0.46553329,0.944096154164269,112.34939,98.34528260180292,0.1445613719228037,23.56424257312881,0.5374406,2.1712462481938597,23.6435397016376,23.2975171855307,23.7551806737061,23.2552139052813,23.2101295561857,23.0561997620401,23.6554172740956,23.8934620840762,23.5634785225849,23.8831306016921,23.8284677158582,23.6078370848029,23.7155640453325,23.78765355506,23.2367558371771,23.6110207831511
Acaa1a,0.1703248467199053,0.7944323340469032,110.117966,10.515491138459412,0.1623933228531608,25.215556519857262,0.4866456,1.0518398801781828,25.1522170239985,25.2585064307802,25.6575923377853,25.274870548475,24.8462910382018,25.0211421758656,25.1288345883598,24.8877365320369,25.3533677216926,24.9389657855607,25.2408433988792,25.4611512396482,25.1590973163652,25.3732518559987,25.2811577046876,25.5047236074336
Acaa2,1.0,1.0,109.39657,0.0,0.0581719928078387,26.457009817892107,0.14354068,1.439437591835577,26.3538225735744,26.5915073141657,26.7260154866336,26.3842341878523,26.4489661516455,26.2158074420158,26.4804107703331,26.193451097442,26.432915258537,26.4770820173542,26.7475344504262,26.5336598056162,26.3608323968573,26.5370954468398,26.4598637092487,26.4005742849934
Acaca,0.5529621322567269,0.997061670590984,111.12698,70.74563503043403,0.127900725033206,26.44942266042719,0.32768595,1.1351729966319493,26.423865116618,26.1157891734379,26.2731034953742,26.3360555312377,26.639004101521,26.6819249103066,26.494082848772,26.6867498526995,26.5383627757275,26.3718583094389,26.6120420866602,26.2286228026256,26.6427452554741,26.4955678630698,26.4288376853496,26.0701571975228
Acad11,0.0753013711749478,0.7901376808647312,110.35433,64.98471847125558,0.2510337476617143,26.09883612124845,0.59103507,0.5153204011282293,25.9573998686101,25.9000014297155,25.7411209678698,26.0730109797335,26.617822997968,26.5693185796893,26.2314511113852,26.5688081077542,26.06541385871,26.1949440158018,26.1030345582626,25.7761104281476,25.9971880518705,25.8415706189885,25.9575585339907,25.9082823664239
Acad12,0.5032483600000001,0.9670180614752916,115.573265,82.77325391729231,0.2255571340831447,20.82539950184094,0.675707,2.262404530300523,20.7085835868731,20.5477506386971,20.0605427031824,21.1651125388605,20.9190806373958,20.3858320819637,20.4159461678681,21.7726799548658,21.1303358256972,21.201645536652,20.7039056915207,21.2804038723639,20.850542776534,20.2716536281902,20.4418682873378,21.2933033296095
Acad8,0.29582721,0.8378769767911328,116.43912,92.6593055425164,0.1187700303111619,24.391508412447894,0.6501673,1.7932142944090244,24.0914777686039,24.3662975570082,24.5365905734622,24.1682568875975,24.3713070255371,24.2990941411834,24.6717389700735,24.0753531319522,24.4823473912566,24.4969325992915,24.4680364592564,24.6542489449257,24.4949359153546,24.2385906409025,24.2366687318797,24.5819665853113
Acad9,0.24690961,0.8090666569497255,111.247986,67.28153405062758,0.1543594322676305,25.35143664218574,0.5780896,1.6928023683121127,25.5951819955429,25.1830039180479,24.9864953671624,25.1408202447763,25.6090330362742,25.8935755048699,25.4547945669847,25.3287717776649,25.3595939019087,25.3586307316596,25.684690942109,24.9387233730022,25.3995802886213,24.9637463310385,25.5309176610929,25.0878992835953
Acadl,1.0,1.0,108.20427,0.0,0.1308861888962258,26.91179009677232,0.18547337,0.8875308516943761,26.909191929093,26.8369088258669,27.2358211078154,26.9835048749361,26.7055737241252,26.8021365331422,26.7368373736953,26.5019926750402,27.1282200448675,26.9743231786382,26.8778768354603,27.3337751890544,26.9658080187241,26.9406926543824,26.7689206682528,26.9638105017389
Acadm,1.0,1.0,115.05649,18.31180880589948,0.0352793064807111,25.153890055911223,0.1357789,1.979796156842292,25.2424449138151,25.1594123597433,25.2520986661763,25.4240174934753,24.8147669921029,24.9643767018427,25.0429074354912,25.4020134101376,25.2802380345191,25.1352992394304,24.9339787076845,25.4650196931152,25.112567272108,25.252425420897,24.8168452815162,25.1938378876198
Acads,1.0,1.0,115.53835,20.227349990412577,0.0368953773109343,26.48460444237129,0.14985202,1.2932625341258153,26.4776594947894,26.6363866479181,26.7601686971663,26.499741959631,26.3240030255259,26.3520527686873,26.637599350702,26.2705811213615,26.4874395174884,26.4429861928497,26.514199901167,26.6483668420431,26.3596814264223,26.5163129754284,26.4792887766781,26.3811847597281
Acadsb,0.6862465600000001,1.0,120.015175,108.87574745773236,0.0989575805356155,24.44679904825862,0.6301624,2.838121233754181,24.2051804803428,24.3998966425391,24.3681442352215,24.616574579973,24.0539158022443,24.2208378521304,24.4803877829042,24.6810514109052,24.54089818602,24.77881228114,24.3139645325532,24.4145052649897,24.5418072206624,24.6528700755423,24.725220248839,24.1429349164786
Acadvl,0.07496644,0.7901376808647312,118.491516,50.917978360480525,0.0932728638101385,24.68713894286234,0.91290784,1.276575575036398,24.7345095425865,24.7529463243296,24.7811496361671,24.792400209601,24.5995410065274,24.7822390375719,24.7723740704434,24.7787726353973,24.8308046387754,24.6851220119041,24.675918172746,24.5317416575209,24.6475243695188,24.8230272520575,24.3745588922178,24.4182795428843
Acap2,0.32982049,0.8560355832853646,116.84302,79.96341839732679,0.2015002519299535,22.990188144041497,0.7375429,1.871113587514372,22.8189412869767,22.8976787220291,22.6235228143346,22.8983205639622,23.0496800957243,23.7474887948948,23.0076792939483,22.4986296018358,23.0102461309066,23.2115299150355,23.4582726476825,22.9917426240462,23.1209157837282,22.9386388018656,23.145776886675,22.3104916110489
Acat1,0.24940036,0.8103943801676446,120.66452,28.806532283663323,0.1105095508544043,24.15457723675872,0.5363257,1.697785431642978,24.0191433699017,24.4842658376027,24.5205489484697,24.2475751901359,23.9277929414787,24.152697875099,24.0718980261568,24.2239401122608,24.2382909048818,24.1687083590002,23.9569940301938,24.1652134960945,23.9116959276236,24.427057960524,23.9710604085734,24.1124506596972
Acat2,1.0,1.0,115.409485,18.367989995680485,0.0385290424538353,24.018009095392003,0.14527468,1.5645333952678049,23.8366418664508,24.2094905405307,24.1967754653952,24.2795056612998,23.9050484206906,23.9153825667895,23.9375699824671,23.9336564773722,24.2014331649127,23.7181797446359,24.3047723470718,24.017350763951,24.0530834906214,24.0696630196691,23.8402925313865,23.9002477855988
Acat3,0.0129692016872852,0.7195355042492917,120.13165,57.35863911005178,0.1639817688529047,26.699601511012244,0.66022855,0.8963126060147186,26.6922218988418,26.9514289012799,26.750221581878,26.5524107585733,26.869147094586,26.7943241885658,26.8367167541839,26.8883284561785,26.7022607800065,26.420729331133,26.8569402373202,26.7398368984895,26.5607009649151,26.5915923739609,26.5612534272674,26.4243035225624
Acbd3,0.5538569567217387,0.9976888906746376,111.99325,10.694567405917718,0.1757695139314457,24.702179231339837,0.32744855,1.256835336598163,24.7684624110396,24.8737224196642,25.1719521198389,24.7305643253362,24.6272681601775,24.6616912312861,24.5381073003302,23.9559801683549,24.6671999246153,24.534660268378,24.7775021044354,25.0180569851292,24.9528998897393,24.730654177587,24.8711384170609,24.4854672922727
Acbd5,1.0,1.0,109.46388,31.359092366442702,0.3342634877127259,19.02510164203989,0.22825828,1.4477385365676063,18.1473761374068,19.3695264086307,19.5650685189631,19.3254543753149,19.2015636314922,19.6187809274067,19.5808199453848,18.6137861052002,19.4805803194834,18.6034469451795,18.597772288276,17.1027644357232,19.0408025788297,19.7631959948186,19.6118702631803,19.1903183890443
Acbd6,0.4679071090161854,0.9452189614992192,115.71601,16.57509763775781,0.1681834067839666,22.643970032304704,0.3497844,1.0462559183754074,22.8658063051739,23.1520747462171,22.7198722874242,22.7626400412295,22.4786387385218,22.5716897291485,22.1271203069145,22.5357241335778,22.3757788240778,23.033618771255,22.6296653749435,22.4766342365042,22.7353293942787,22.5824038748831,22.6249212775264,22.7366940783048
Acd,0.01507984,0.7195355042492917,122.44183,37.02572378006244,0.7270532224233841,18.54303399878241,0.6885338,1.0027808313425202,20.2082358636824,19.2623457657588,18.5818021761509,20.0889891674653,18.8270275742671,18.7102019529936,17.7895145867971,18.9513982710106,18.6053984834911,17.9269395922447,18.2606698261773,17.5375242414913,18.634935940384,16.5131761337675,18.074520888368,18.8626720321875
Acin1,0.2784871467793586,0.8269287050863148,107.48518,0.0,0.1298440416387934,27.877783677250896,0.42608693,1.305991239044085,27.9011099659436,27.8942985159056,28.0404606894783,27.7163286540039,27.7128716034916,27.8118685401559,27.7530911391344,27.6127630550134,27.9346650613165,27.9401679112014,27.7608682790715,28.2949893097165,27.9857938527226,27.7633456826164,27.8733972806761,28.1081947834519
Acin1.2,0.98585041,1.0,124.71942,105.20347579026392,0.2045590849804893,19.54299210262011,0.7246958,8.966708467669523,19.4312311886587,18.2117129198576,18.3754216846898,21.49980662873,18.991805888908,18.83802328386,18.5179802909954,21.404503046488,18.8768776071373,19.4663191679587,18.4155975459275,22.000063729585,19.1578347363716,19.0415614931804,18.6807493215241,21.8940147614414
